subj,part,trial,blck,tori,conf,rt,resp,err
1,2,199,3,2,3,569,1,1
1,2,200,3,1,4,0,0,0
1,2,201,3,1,3,501,1,0
1,2,202,3,2,4,0,0,0
1,2,203,3,1,1,560,1,0
1,2,204,3,2,4,0,0,0
1,2,205,3,1,3,467,1,0
1,2,206,3,2,1,477,3,0
1,2,207,3,1,2,510,1,0
1,2,208,3,2,1,498,3,0
1,2,209,3,1,3,555,1,0
1,2,210,3,2,4,0,0,0
1,2,211,3,2,1,496,3,0
1,2,212,3,2,2,620,3,0
1,2,213,3,2,2,661,3,0
1,2,214,3,2,2,469,3,0
1,2,215,3,1,4,0,0,0
1,2,216,3,2,3,472,3,0
1,2,217,4,2,2,544,3,0
1,2,218,4,1,3,548,1,0
1,2,219,4,2,3,487,3,0
1,2,220,4,1,3,517,1,0
1,2,221,4,2,3,606,3,0
1,2,222,4,1,4,0,0,0
1,2,223,4,1,3,565,3,1
1,2,224,4,2,1,605,3,0
1,2,225,4,1,4,0,0,0
1,2,226,4,2,2,579,3,0
1,2,227,4,1,2,476,1,0
1,2,228,4,2,3,542,3,0
1,2,229,4,1,3,507,1,0
1,2,230,4,2,2,480,3,0
1,2,231,4,1,1,452,1,0
1,2,232,4,2,3,499,3,0
1,2,233,4,2,3,577,3,0
1,2,234,4,1,3,526,1,0
1,2,235,4,2,4,0,0,0
1,2,236,4,2,4,0,0,0
1,2,237,4,2,1,553,3,0
1,2,238,4,2,3,565,3,0
1,2,239,4,1,3,452,1,0
1,2,240,4,2,1,477,3,0
1,2,241,4,1,1,717,1,0
1,2,242,4,1,4,0,0,0
1,2,243,4,2,1,520,3,0
1,2,244,4,2,1,370,3,0
1,2,245,4,2,1,387,3,0
1,2,246,4,2,1,528,3,0
1,2,247,4,2,1,446,1,1
1,2,248,4,1,1,708,1,0
1,2,249,4,2,1,419,3,0
1,2,250,4,2,3,409,3,0
1,2,251,4,2,3,548,3,0
1,2,252,4,1,1,558,1,0
1,2,253,4,1,2,521,1,0
1,2,254,4,1,4,0,0,0
1,2,255,4,1,4,0,0,0
1,2,256,4,2,3,482,3,0
1,2,257,4,1,4,0,0,0
1,2,258,4,2,2,542,3,0
1,2,259,4,2,1,437,3,0
1,2,260,4,2,2,478,3,0
1,2,261,4,1,2,506,1,0
1,2,262,4,1,1,589,1,0
1,2,263,4,2,1,527,3,0
1,2,264,4,2,1,462,3,0
1,2,265,4,2,2,439,3,0
1,2,266,4,1,3,439,1,0
1,2,267,4,2,2,496,3,0
1,2,268,4,1,1,414,1,0
1,2,269,4,1,2,533,3,1
1,2,270,4,2,4,0,0,0
1,2,271,4,2,1,621,3,0
1,2,272,4,2,3,540,3,0
1,2,273,4,2,2,452,3,0
1,2,274,4,2,3,483,3,0
1,2,275,4,2,2,555,3,0
1,2,276,4,1,1,480,1,0
1,2,277,4,2,4,0,0,0
1,2,278,4,1,4,0,0,0
1,2,279,4,1,3,469,1,0
1,2,280,4,1,1,425,1,0
1,2,281,4,1,3,512,1,0
1,2,282,4,1,3,394,1,0
1,2,283,4,1,2,469,1,0
1,2,284,4,2,3,420,1,1
1,2,285,4,1,1,472,1,0
1,2,286,4,1,2,501,3,1
1,2,287,4,1,4,0,0,0
1,2,288,4,1,1,602,1,0
1,2,289,5,2,2,568,3,0
1,2,290,5,1,4,0,0,0
1,2,291,5,1,2,506,1,0
1,2,292,5,2,3,469,3,0
1,2,293,5,2,3,468,3,0
1,2,294,5,1,4,0,0,0
1,2,295,5,1,3,588,1,0
1,2,296,5,1,2,569,1,0
1,2,297,5,2,2,475,3,0
1,2,298,5,1,1,520,1,0
1,2,299,5,2,1,513,1,1
1,2,300,5,2,4,0,0,0
1,2,301,5,1,1,695,1,0
1,2,302,5,1,2,557,1,0
1,2,303,5,1,2,558,1,0
1,2,304,5,1,1,546,1,0
1,2,305,5,1,1,509,1,0
1,2,306,5,1,1,497,1,0
1,2,307,5,2,3,510,3,0
1,2,308,5,1,3,472,1,0
1,2,309,5,1,3,459,1,0
1,2,310,5,2,4,0,0,0
1,2,311,5,1,4,0,0,0
1,2,312,5,2,4,0,0,0
1,2,313,5,2,1,552,3,0
1,2,314,5,1,3,459,1,0
1,2,315,5,1,4,0,0,0
1,2,316,5,2,1,481,3,0
1,2,317,5,1,2,470,1,0
1,2,318,5,2,3,507,3,0
1,2,319,5,2,4,0,0,0
1,2,320,5,1,3,591,1,0
1,2,321,5,2,4,0,0,0
1,2,322,5,2,2,506,3,0
1,2,323,5,1,1,572,1,0
1,2,324,5,2,1,445,3,0
1,2,325,5,1,3,592,1,0
1,2,326,5,2,2,510,3,0
1,2,327,5,2,1,469,3,0
1,2,328,5,2,3,724,3,0
1,2,329,5,1,1,492,1,0
1,2,330,5,2,3,455,3,0
1,2,331,5,2,4,0,0,0
1,2,332,5,2,3,441,3,0
1,2,333,5,2,3,500,3,0
1,2,334,5,2,1,571,3,0
1,2,335,5,1,3,499,1,0
1,2,336,5,1,4,0,0,0
1,2,337,5,1,1,520,1,0
1,2,338,5,2,3,568,3,0
1,2,339,5,2,3,491,3,0
1,2,340,5,1,2,481,1,0
1,2,341,5,1,3,524,1,0
1,2,342,5,1,3,503,1,0
1,2,343,5,2,4,0,0,0
1,2,344,5,2,4,0,0,0
1,2,345,5,1,4,0,0,0
1,2,346,5,2,2,464,3,0
1,2,347,5,1,1,420,1,0
1,2,348,5,2,3,505,3,0
1,2,349,5,2,3,468,3,0
1,2,350,5,1,3,414,1,0
1,2,351,5,1,4,0,0,0
1,2,352,5,2,1,501,3,0
1,2,353,5,1,2,516,1,0
1,2,354,5,1,4,0,0,0
1,2,355,5,2,3,544,3,0
1,2,356,5,1,1,607,1,0
1,2,357,5,2,4,0,0,0
1,2,358,5,1,4,0,0,0
1,2,359,5,1,2,478,1,0
1,2,360,5,1,2,530,3,1
1,2,361,6,1,3,460,1,0
1,2,362,6,1,4,0,0,0
1,2,363,6,1,2,451,1,0
1,2,364,6,1,4,0,0,0
1,2,365,6,2,2,560,3,0
1,2,366,6,2,4,0,0,0
1,2,367,6,1,2,474,1,0
1,2,368,6,1,2,579,1,0
1,2,369,6,2,2,459,3,0
1,2,370,6,2,3,488,1,1
1,2,371,6,2,2,532,3,0
1,2,372,6,1,4,0,0,0
1,2,373,6,2,3,723,3,0
1,2,374,6,1,3,559,1,0
1,2,375,6,2,1,599,3,0
1,2,376,6,1,2,530,1,0
1,2,377,6,1,4,0,0,0
1,2,378,6,2,4,0,0,0
1,2,379,6,2,2,561,3,0
1,2,380,6,2,3,541,3,0
1,2,381,6,1,1,524,1,0
1,2,382,6,2,4,0,0,0
1,2,383,6,2,2,502,3,0
1,2,384,6,1,4,0,0,0
1,2,385,6,2,4,0,0,0
1,2,386,6,1,2,505,1,0
1,2,387,6,2,2,542,3,0
1,2,388,6,2,2,453,3,0
1,2,389,6,1,4,0,0,0
1,2,390,6,2,1,599,3,0
1,2,391,6,1,4,0,0,0
1,2,392,6,2,3,556,3,0
1,2,393,6,2,4,0,0,0
1,2,394,6,2,1,485,3,0
1,2,395,6,1,1,487,1,0
1,2,396,6,2,1,406,3,0
1,2,397,6,1,2,415,3,1
1,2,398,6,2,4,0,0,0
1,2,399,6,1,1,497,1,0
1,2,400,6,1,3,529,1,0
1,2,401,6,1,4,0,0,0
1,2,402,6,1,2,518,1,0
1,2,403,6,1,2,434,1,0
1,2,404,6,2,1,507,3,0
1,2,405,6,1,4,0,0,0
1,2,406,6,1,3,480,1,0
1,2,407,6,1,1,588,1,0
1,2,408,6,1,3,495,1,0
1,2,409,6,2,4,0,0,0
1,2,410,6,1,3,456,1,0
1,2,411,6,1,1,424,1,0
1,2,412,6,1,2,477,1,0
1,2,413,6,1,2,390,1,0
1,2,414,6,1,4,0,0,0
1,2,415,6,2,1,526,3,0
1,2,416,6,1,3,479,1,0
1,2,417,6,1,3,490,1,0
1,2,418,6,1,3,404,1,0
1,2,419,6,1,2,469,1,0
1,2,420,6,1,2,516,1,0
1,2,421,6,2,4,0,0,0
1,2,422,6,2,4,0,0,0
1,2,423,6,2,2,486,3,0
1,2,424,6,1,4,0,0,0
1,2,425,6,2,4,0,0,0
1,2,426,6,1,3,511,1,0
1,2,427,6,1,3,396,1,0
1,2,428,6,1,4,0,0,0
1,2,429,6,1,4,0,0,0
1,2,430,6,1,4,0,0,0
1,2,431,6,2,2,439,3,0
1,2,432,6,1,1,491,1,0
1,2,433,7,2,3,482,3,0
1,2,434,7,2,1,507,3,0
1,2,435,7,1,1,517,1,0
1,2,436,7,2,2,536,3,0
1,2,437,7,1,3,548,3,1
1,2,438,7,2,3,758,3,0
1,2,439,7,1,1,559,1,0
1,2,440,7,1,4,0,0,0
1,2,441,7,2,3,631,3,0
1,2,442,7,2,3,556,3,0
1,2,443,7,1,2,484,1,0
1,2,444,7,2,3,515,3,0
1,2,445,7,1,1,477,1,0
1,2,446,7,2,4,0,0,0
1,2,447,7,2,2,616,3,0
1,2,448,7,2,3,553,3,0
1,2,449,7,2,3,495,3,0
1,2,450,7,1,4,0,0,0
1,2,451,7,2,4,0,0,0
1,2,452,7,2,4,0,0,0
1,2,453,7,2,4,0,0,0
1,2,454,7,2,1,490,1,1
1,2,455,7,2,1,502,3,0
1,2,456,7,1,2,475,1,0
1,2,457,7,1,1,589,1,0
1,2,458,7,2,2,472,3,0
1,2,459,7,1,3,499,1,0
1,2,460,7,1,2,553,1,0
1,2,461,7,2,4,0,0,0
1,2,462,7,2,4,0,0,0
1,2,463,7,1,4,0,0,0
1,2,464,7,2,2,554,3,0
1,2,465,7,2,2,519,3,0
1,2,466,7,1,2,483,1,0
1,2,467,7,1,2,524,1,0
1,2,468,7,2,1,514,3,0
1,2,469,7,2,2,571,3,0
1,2,470,7,1,2,444,1,0
1,2,471,7,1,1,532,1,0
1,2,472,7,1,4,0,0,0
1,2,473,7,2,4,0,0,0
1,2,474,7,2,4,0,0,0
1,2,475,7,2,4,0,0,0
1,2,476,7,1,1,529,1,0
1,2,477,7,2,4,0,0,0
1,2,478,7,2,1,510,3,0
1,2,479,7,1,2,524,1,0
1,2,480,7,1,1,539,1,0
1,2,481,7,2,3,535,3,0
1,2,482,7,2,1,508,3,0
1,2,483,7,2,3,543,3,0
1,2,484,7,1,2,661,1,0
1,2,485,7,2,3,502,3,0
1,2,486,7,1,3,530,1,0
1,2,487,7,1,4,0,0,0
1,2,488,7,2,3,529,3,0
1,2,489,7,1,4,0,0,0
1,2,490,7,1,2,476,1,0
1,2,491,7,2,3,452,3,0
1,2,492,7,2,4,0,0,0
1,2,493,7,2,2,619,3,0
1,2,494,7,1,4,0,0,0
1,2,495,7,2,1,487,3,0
1,2,496,7,2,4,0,0,0
1,2,497,7,1,2,560,1,0
1,2,498,7,1,3,445,1,0
1,2,499,7,2,4,0,0,0
1,2,500,7,2,3,496,3,0
1,2,501,7,1,1,622,1,0
1,2,502,7,1,1,645,1,0
1,2,503,7,1,4,0,0,0
1,2,504,7,2,1,521,3,0
1,2,505,8,1,3,483,1,0
1,2,506,8,2,3,495,3,0
1,2,507,8,2,1,528,1,1
1,2,508,8,2,3,486,3,0
1,2,509,8,2,3,550,3,0
1,2,510,8,2,1,509,3,0
1,2,511,8,1,1,433,1,0
1,2,512,8,2,2,652,3,0
1,2,513,8,2,2,443,3,0
1,2,514,8,2,1,395,3,0
1,2,515,8,1,1,398,1,0
1,2,516,8,2,4,0,0,0
1,2,517,8,1,1,413,3,1
1,2,518,8,2,2,451,3,0
1,2,519,8,1,3,473,1,0
1,2,520,8,2,3,452,3,0
1,2,521,8,1,1,522,1,0
1,2,522,8,1,3,429,1,0
1,2,523,8,1,2,548,1,0
1,2,524,8,1,1,400,1,0
1,2,525,8,2,2,411,3,0
1,2,526,8,2,1,556,1,1
1,2,527,8,2,4,0,0,0
1,2,528,8,1,2,636,1,0
1,2,529,8,1,3,468,1,0
1,2,530,8,1,1,495,1,0
1,2,531,8,1,3,395,1,0
1,2,532,8,1,2,448,1,0
1,2,533,8,1,1,462,1,0
1,2,534,8,1,1,471,1,0
1,2,535,8,2,3,478,3,0
1,2,536,8,2,4,0,0,0
1,2,537,8,2,3,436,3,0
1,2,538,8,1,1,485,1,0
1,2,539,8,2,1,430,3,0
1,2,540,8,1,2,420,1,0
1,2,541,8,2,2,465,1,1
1,2,542,8,2,3,475,3,0
1,2,543,8,1,2,454,1,0
1,2,544,8,2,4,0,0,0
1,2,545,8,2,2,482,3,0
1,2,546,8,1,1,477,1,0
1,2,547,8,2,4,0,0,0
1,2,548,8,2,1,520,3,0
1,2,549,8,1,1,416,1,0
1,2,550,8,2,1,441,3,0
1,2,551,8,2,2,489,3,0
1,2,552,8,1,3,458,1,0
1,2,553,8,2,4,0,0,0
1,2,554,8,1,3,597,1,0
1,2,555,8,2,2,697,3,0
1,2,556,8,1,4,0,0,0
1,2,557,8,2,4,0,0,0
1,2,558,8,2,1,438,3,0
1,2,559,8,1,2,587,1,0
1,2,560,8,1,3,533,1,0
1,2,561,8,2,3,510,3,0
1,2,562,8,2,1,434,3,0
1,2,563,8,2,4,0,0,0
1,2,564,8,1,3,499,1,0
1,2,565,8,1,1,460,1,0
1,2,566,8,2,2,474,3,0
1,2,567,8,2,1,517,3,0
1,2,568,8,1,2,488,1,0
1,2,569,8,1,3,518,1,0
1,2,570,8,1,4,0,0,0
1,2,571,8,2,1,557,3,0
1,2,572,8,1,1,521,3,1
1,2,573,8,2,3,473,3,0
1,2,574,8,1,2,506,1,0
1,2,575,8,2,4,0,0,0
1,2,576,8,1,2,480,1,0
1,3,1,1,1,3,510,1,0
1,3,2,1,2,2,456,3,0
1,3,3,1,2,3,529,1,1
1,3,4,1,2,1,597,3,0
1,3,5,1,1,3,509,1,0
1,3,6,1,2,2,436,3,0
1,3,7,1,2,3,481,3,0
1,3,8,1,2,1,451,3,0
1,3,9,1,1,4,0,0,0
1,3,10,1,2,4,0,0,0
1,3,11,1,1,2,548,1,0
1,3,12,1,1,3,537,1,0
1,3,13,1,1,2,495,1,0
1,3,14,1,1,2,472,3,1
1,3,15,1,2,3,496,3,0
1,3,16,1,2,2,464,3,0
1,3,17,1,1,1,495,1,0
1,3,18,1,2,4,0,0,0
1,3,19,1,2,1,782,3,0
1,3,20,1,2,3,510,3,0
1,3,21,1,2,1,545,3,0
1,3,22,1,2,2,451,3,0
1,3,23,1,2,3,478,3,0
1,3,24,1,1,4,0,0,0
1,3,25,1,2,1,511,3,0
1,3,26,1,2,3,605,3,0
1,3,27,1,1,3,436,1,0
1,3,28,1,2,2,424,3,0
1,3,29,1,2,1,479,3,0
1,3,30,1,1,2,456,3,1
1,3,31,1,1,4,0,0,0
1,3,32,1,1,1,490,1,0
1,3,33,1,2,2,448,3,0
1,3,34,1,2,1,457,3,0
1,3,35,1,1,2,462,1,0
1,3,36,1,2,4,0,0,0
1,3,37,1,2,2,474,3,0
1,3,38,1,1,3,463,1,0
1,3,39,1,1,1,494,1,0
1,3,40,1,2,1,474,3,0
1,3,41,1,2,3,547,3,0
1,3,42,1,2,2,489,1,1
1,3,43,1,2,4,0,0,0
1,3,44,1,2,1,491,3,0
1,3,45,1,2,4,0,0,0
1,3,46,1,2,2,468,3,0
1,3,47,1,2,4,0,0,0
1,3,48,1,2,2,475,3,0
1,3,49,1,1,4,0,0,0
1,3,50,1,2,4,0,0,0
1,3,51,1,1,3,451,1,0
1,3,52,1,2,4,0,0,0
1,3,53,1,2,1,570,3,0
1,3,54,1,1,2,469,1,0
1,3,55,1,1,1,537,1,0
1,3,56,1,1,4,0,0,0
1,3,57,1,2,2,622,3,0
1,3,58,1,1,3,469,1,0
1,3,59,1,1,4,0,0,0
1,3,60,1,2,1,547,3,0
1,3,61,1,1,3,440,1,0
1,3,62,1,1,3,405,1,0
1,3,63,1,1,2,533,1,0
1,3,64,1,2,1,470,3,0
1,3,65,1,2,1,514,3,0
1,3,66,1,1,4,0,0,0
1,3,67,1,1,3,427,1,0
1,3,68,1,2,1,606,3,0
1,3,69,1,2,1,564,3,0
1,3,70,1,2,4,0,0,0
1,3,71,1,2,2,467,1,1
1,3,72,1,1,3,795,1,0
1,3,73,2,2,3,557,3,0
1,3,74,2,2,2,512,1,1
1,3,75,2,1,1,508,1,0
1,3,76,2,1,1,558,1,0
1,3,77,2,1,4,0,0,0
1,3,78,2,2,4,0,0,0
1,3,79,2,2,3,677,3,0
1,3,80,2,2,3,422,3,0
1,3,81,2,1,4,0,0,0
1,3,82,2,1,2,547,1,0
1,3,83,2,1,1,745,1,0
1,3,84,2,2,2,496,3,0
1,3,85,2,1,4,0,0,0
1,3,86,2,1,2,516,1,0
1,3,87,2,2,2,719,3,0
1,3,88,2,2,4,0,0,0
1,3,89,2,2,4,0,0,0
1,3,90,2,1,4,0,0,0
1,3,91,2,2,1,877,3,0
1,3,92,2,1,1,502,1,0
1,3,93,2,2,3,588,3,0
1,3,94,2,2,1,551,3,0
1,3,95,2,2,2,609,3,0
1,3,96,2,1,4,0,0,0
1,3,97,2,2,2,460,3,0
1,3,98,2,1,3,491,1,0
1,3,99,2,1,3,611,1,0
1,3,100,2,1,1,562,1,0
1,3,101,2,2,2,628,3,0
1,3,102,2,2,2,571,3,0
1,3,103,2,2,4,0,0,0
1,3,104,2,2,3,547,3,0
1,3,105,2,2,3,544,3,0
1,3,106,2,2,1,533,3,0
1,3,107,2,1,4,0,0,0
1,3,108,2,1,4,0,0,0
1,3,109,2,1,2,683,1,0
1,3,110,2,2,3,628,3,0
1,3,111,2,2,2,550,3,0
1,3,112,2,1,2,547,1,0
1,3,113,2,2,3,773,3,0
1,3,114,2,2,4,0,0,0
1,3,115,2,2,4,0,0,0
1,3,116,2,2,3,536,3,0
1,3,117,2,1,1,441,1,0
1,3,118,2,1,1,859,3,1
1,3,119,2,1,1,561,1,0
1,3,120,2,1,4,0,0,0
1,3,121,2,2,1,606,3,0
1,3,122,2,2,3,640,3,0
1,3,123,2,2,3,581,3,0
1,3,124,2,1,3,553,1,0
1,3,125,2,2,2,490,1,1
1,3,126,2,2,1,616,3,0
1,3,127,2,1,1,532,1,0
1,3,128,2,2,2,613,3,0
1,3,129,2,1,2,717,1,0
1,3,130,2,1,1,514,1,0
1,3,131,2,2,1,562,3,0
1,3,132,2,1,2,563,1,0
1,3,133,2,1,3,669,1,0
1,3,134,2,1,4,0,0,0
1,3,135,2,1,4,0,0,0
1,3,136,2,2,3,538,3,0
1,3,137,2,1,3,505,1,0
1,3,138,2,2,1,653,3,0
1,3,139,2,1,2,572,1,0
1,3,140,2,1,4,0,0,0
1,3,141,2,1,1,568,1,0
1,3,142,2,1,4,0,0,0
1,3,143,2,1,3,589,1,0
1,3,144,2,1,4,0,0,0
1,3,145,3,2,4,0,0,0
1,3,146,3,2,1,539,1,1
1,3,147,3,2,3,503,3,0
1,3,148,3,1,1,501,1,0
1,3,149,3,1,1,470,1,0
1,3,150,3,2,4,0,0,0
1,3,151,3,1,1,504,1,0
1,3,152,3,1,3,467,1,0
1,3,153,3,1,4,0,0,0
1,3,154,3,2,3,442,3,0
1,3,155,3,2,4,0,0,0
1,3,156,3,1,2,616,1,0
1,3,157,3,1,4,0,0,0
1,3,158,3,2,1,495,3,0
1,3,159,3,2,4,0,0,0
1,3,160,3,2,2,624,3,0
1,3,161,3,2,1,538,3,0
1,3,162,3,2,4,0,0,0
1,3,163,3,2,4,0,0,0
1,3,164,3,2,1,639,3,0
1,3,165,3,2,2,475,3,0
1,3,166,3,2,4,0,0,0
1,3,167,3,1,3,484,1,0
1,3,168,3,2,2,493,3,0
1,3,169,3,1,2,697,1,0
1,3,170,3,2,1,600,3,0
1,3,171,3,1,2,560,1,0
1,3,172,3,2,3,545,3,0
1,3,173,3,1,2,563,1,0
1,3,174,3,1,1,572,1,0
1,3,175,3,2,3,511,3,0
1,3,176,3,2,3,705,3,0
1,3,177,3,2,1,477,3,0
1,3,178,3,2,4,0,0,0
1,3,179,3,2,2,522,3,0
1,3,180,3,2,4,0,0,0
1,3,181,3,1,2,587,1,0
1,3,182,3,2,4,0,0,0
1,3,183,3,1,4,0,0,0
1,3,184,3,1,3,694,1,0
1,3,185,3,2,1,524,3,0
1,3,186,3,1,4,0,0,0
1,3,187,3,1,2,491,1,0
1,3,188,3,2,1,443,3,0
1,3,189,3,2,3,510,1,1
1,3,190,3,2,1,544,3,0
1,3,191,3,1,2,543,1,0
1,3,192,3,1,3,509,1,0
1,3,193,3,2,3,514,3,0
1,3,194,3,1,4,0,0,0
1,3,195,3,1,1,506,1,0
1,3,196,3,1,2,617,1,0
1,3,197,3,2,2,464,3,0
1,3,198,3,1,4,0,0,0
1,3,199,3,1,2,514,1,0
1,3,200,3,1,2,509,1,0
1,3,201,3,2,4,0,0,0
1,3,202,3,1,3,554,1,0
1,3,203,3,1,2,486,1,0
1,3,204,3,1,3,465,1,0
1,3,205,3,2,1,516,3,0
1,3,206,3,1,4,0,0,0
1,3,207,3,2,2,522,3,0
1,3,208,3,2,4,0,0,0
1,3,209,3,2,2,505,3,0
1,3,210,3,1,1,471,1,0
1,3,211,3,1,2,510,1,0
1,3,212,3,2,4,0,0,0
1,3,213,3,2,2,667,3,0
1,3,214,3,2,2,521,3,0
1,3,215,3,1,4,0,0,0
1,3,216,3,1,4,0,0,0
1,3,217,4,1,3,556,3,1
1,3,218,4,2,3,532,3,0
1,3,219,4,2,3,469,3,0
1,3,220,4,1,4,0,0,0
1,3,221,4,2,3,528,3,0
1,3,222,4,2,4,0,0,0
1,3,223,4,1,1,462,1,0
1,3,224,4,2,3,463,3,0
1,3,225,4,1,3,465,1,0
1,3,226,4,1,4,0,0,0
1,3,227,4,2,2,592,3,0
1,3,228,4,1,4,0,0,0
1,3,229,4,2,2,489,3,0
1,3,230,4,2,2,401,3,0
1,3,231,4,1,3,398,1,0
1,3,232,4,2,4,0,0,0
1,3,233,4,1,2,451,1,0
1,3,234,4,2,4,0,0,0
1,3,235,4,2,3,454,3,0
1,3,236,4,1,4,0,0,0
1,3,237,4,1,1,614,3,1
1,3,238,4,2,1,372,3,0
1,3,239,4,2,1,479,3,0
1,3,240,4,2,1,476,3,0
1,3,241,4,1,3,382,1,0
1,3,242,4,2,4,0,0,0
1,3,243,4,1,2,601,1,0
1,3,244,4,1,3,395,1,0
1,3,245,4,1,2,404,1,0
1,3,246,4,2,1,435,3,0
1,3,247,4,2,4,0,0,0
1,3,248,4,2,3,465,3,0
1,3,249,4,2,4,0,0,0
1,3,250,4,2,2,494,3,0
1,3,251,4,2,2,463,3,0
1,3,252,4,1,3,445,1,0
1,3,253,4,2,3,440,3,0
1,3,254,4,2,3,469,3,0
1,3,255,4,1,4,0,0,0
1,3,256,4,1,3,521,1,0
1,3,257,4,2,1,500,3,0
1,3,258,4,1,3,529,1,0
1,3,259,4,1,3,457,1,0
1,3,260,4,2,3,478,3,0
1,3,261,4,2,1,518,3,0
1,3,262,4,1,1,513,1,0
1,3,263,4,1,4,0,0,0
1,3,264,4,1,4,0,0,0
1,3,265,4,1,1,494,1,0
1,3,266,4,2,1,444,3,0
1,3,267,4,1,1,575,1,0
1,3,268,4,1,3,470,1,0
1,3,269,4,1,4,0,0,0
1,3,270,4,2,3,442,3,0
1,3,271,4,2,4,0,0,0
1,3,272,4,2,1,465,1,1
1,3,273,4,2,3,475,3,0
1,3,274,4,2,4,0,0,0
1,3,275,4,1,2,670,1,0
1,3,276,4,2,2,552,3,0
1,3,277,4,2,1,523,3,0
1,3,278,4,1,3,463,1,0
1,3,279,4,2,4,0,0,0
1,3,280,4,1,1,610,1,0
1,3,281,4,1,3,530,1,0
1,3,282,4,2,2,451,3,0
1,3,283,4,2,1,478,3,0
1,3,284,4,1,1,422,1,0
1,3,285,4,1,2,435,1,0
1,3,286,4,1,3,446,1,0
1,3,287,4,2,3,464,1,1
1,3,288,4,1,3,442,1,0
1,3,289,5,2,4,0,0,0
1,3,290,5,2,3,539,3,0
1,3,291,5,1,3,455,1,0
1,3,292,5,2,3,472,3,0
1,3,293,5,1,2,491,1,0
1,3,294,5,1,4,0,0,0
1,3,295,5,1,3,521,1,0
1,3,296,5,1,3,446,1,0
1,3,297,5,1,2,493,1,0
1,3,298,5,2,3,455,3,0
1,3,299,5,1,3,510,1,0
1,3,300,5,2,3,469,3,0
1,3,301,5,1,3,569,1,0
1,3,302,5,1,1,452,1,0
1,3,303,5,1,4,0,0,0
1,3,304,5,2,3,468,3,0
1,3,305,5,2,1,457,3,0
1,3,306,5,1,4,0,0,0
1,3,307,5,1,4,0,0,0
1,3,308,5,1,2,600,1,0
1,3,309,5,1,3,499,1,0
1,3,310,5,2,3,481,3,0
1,3,311,5,1,1,468,1,0
1,3,312,5,2,1,465,3,0
1,3,313,5,1,1,471,1,0
1,3,314,5,2,4,0,0,0
1,3,315,5,1,1,430,1,0
1,3,316,5,1,4,0,0,0
1,3,317,5,1,4,0,0,0
1,3,318,5,1,3,431,1,0
1,3,319,5,2,2,587,3,0
1,3,320,5,1,1,480,1,0
1,3,321,5,1,2,514,1,0
1,3,322,5,1,3,451,1,0
1,3,323,5,2,3,506,3,0
1,3,324,5,1,4,0,0,0
1,3,325,5,1,2,516,1,0
1,3,326,5,1,2,425,1,0
1,3,327,5,1,3,516,1,0
1,3,328,5,2,3,470,3,0
1,3,329,5,1,4,0,0,0
1,3,330,5,1,1,445,1,0
1,3,331,5,1,2,453,1,0
1,3,332,5,2,2,428,3,0
1,3,333,5,2,1,547,3,0
1,3,334,5,2,1,471,3,0
1,3,335,5,2,1,434,3,0
1,3,336,5,2,3,500,3,0
1,3,337,5,1,4,0,0,0
1,3,338,5,2,4,0,0,0
1,3,339,5,1,1,543,1,0
1,3,340,5,2,1,486,3,0
1,3,341,5,1,1,508,1,0
1,3,342,5,1,3,497,1,0
1,3,343,5,2,1,526,3,0
1,3,344,5,2,2,572,3,0
1,3,345,5,1,4,0,0,0
1,3,346,5,2,4,0,0,0
1,3,347,5,1,3,563,1,0
1,3,348,5,2,2,467,3,0
1,3,349,5,1,1,464,1,0
1,3,350,5,1,2,515,1,0
1,3,351,5,2,1,487,3,0
1,3,352,5,2,2,514,3,0
1,3,353,5,1,2,427,1,0
1,3,354,5,2,4,0,0,0
1,3,355,5,1,2,533,1,0
1,3,356,5,1,2,414,1,0
1,3,357,5,2,2,461,3,0
1,3,358,5,2,1,457,3,0
1,3,359,5,1,4,0,0,0
1,3,360,5,2,3,486,3,0
1,3,361,6,2,3,444,3,0
1,3,362,6,1,4,0,0,0
1,3,363,6,1,1,483,1,0
1,3,364,6,2,4,0,0,0
1,3,365,6,2,2,453,3,0
1,3,366,6,2,4,0,0,0
1,3,367,6,2,3,450,3,0
1,3,368,6,1,3,417,1,0
1,3,369,6,1,3,474,1,0
1,3,370,6,1,2,558,1,0
1,3,371,6,1,1,505,1,0
1,3,372,6,2,4,0,0,0
1,3,373,6,2,1,420,3,0
1,3,374,6,2,2,596,3,0
1,3,375,6,1,2,543,1,0
1,3,376,6,2,1,453,3,0
1,3,377,6,1,1,486,3,1
1,3,378,6,2,2,500,3,0
1,3,379,6,2,3,472,3,0
1,3,380,6,1,2,463,1,0
1,3,381,6,1,3,500,1,0
1,3,382,6,1,3,570,1,0
1,3,383,6,1,3,433,1,0
1,3,384,6,1,4,0,0,0
1,3,385,6,2,3,687,3,0
1,3,386,6,1,2,514,1,0
1,3,387,6,1,1,479,1,0
1,3,388,6,2,2,667,3,0
1,3,389,6,2,4,0,0,0
1,3,390,6,1,2,562,1,0
1,3,391,6,2,4,0,0,0
1,3,392,6,1,4,0,0,0
1,3,393,6,1,4,0,0,0
1,3,394,6,1,3,493,1,0
1,3,395,6,1,4,0,0,0
1,3,396,6,2,4,0,0,0
1,3,397,6,1,2,581,1,0
1,3,398,6,1,3,466,1,0
